ARM GAS  /tmp/ccZICx8W.s 			page 1


   1              		.cpu cortex-m7
1728:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Enable the status match and transfer error interrupts */
1729:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_SM | HAL_OSPI_IT_TE);
1730:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1731:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Trig the transfer by re-writing address or instruction register */
1732:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (hospi->Init.MemoryType == HAL_OSPI_MEMTYPE_HYPERBUS)
1733:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1734:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->AR, addr_reg);
1735:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1736:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       else
1737:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1738:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         if (READ_BIT(hospi->Instance->CCR, OCTOSPI_CCR_ADMODE) != HAL_OSPI_ADDRESS_NONE)
1739:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
1740:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->AR, addr_reg);
1741:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1742:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         else
1743:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         {
ARM GAS  /tmp/ccZICx8W.s 			page 32


1744:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****           WRITE_REG(hospi->Instance->IR, ir_reg);
1745:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         }
1746:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1747:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1748:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1749:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1750:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1751:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
1752:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1753:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1754:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1755:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1756:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
1757:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1758:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1759:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1760:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Configure the Memory Mapped mode.
1761:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1762:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  cfg   : structure that contains the memory mapped configuration information.
1763:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @note   This function is used only in Memory mapped Mode
1764:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval HAL status
1765:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1766:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** HAL_StatusTypeDef HAL_OSPI_MemoryMapped(OSPI_HandleTypeDef *hospi, OSPI_MemoryMappedTypeDef *cfg)
1767:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1768:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   HAL_StatusTypeDef status;
1769:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   uint32_t tickstart = HAL_GetTick();
1770:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1771:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the parameters of the memory-mapped configuration structure */
1772:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   assert_param(IS_OSPI_TIMEOUT_ACTIVATION(cfg->TimeOutActivation));
1773:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1774:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Check the state */
1775:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   if (hospi->State == HAL_OSPI_STATE_CMD_CFG)
1776:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1777:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     /* Wait till busy flag is reset */
1778:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = OSPI_WaitFlagStateUntilTimeout(hospi, HAL_OSPI_FLAG_BUSY, RESET, tickstart, hospi->Tim
1779:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1780:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     if (status == HAL_OK)
1781:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     {
1782:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Update state */
1783:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       hospi->State = HAL_OSPI_STATE_BUSY_MEM_MAPPED;
1784:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1785:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       if (cfg->TimeOutActivation == HAL_OSPI_TIMEOUT_COUNTER_ENABLE)
1786:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       {
1787:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         assert_param(IS_OSPI_TIMEOUT_PERIOD(cfg->TimeOutPeriod));
1788:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1789:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Configure register */
1790:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         WRITE_REG(hospi->Instance->LPTR, cfg->TimeOutPeriod);
1791:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1792:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Clear flags related to interrupt */
1793:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_CLEAR_FLAG(hospi, HAL_OSPI_FLAG_TO);
1794:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1795:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         /* Enable the timeout interrupt */
1796:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****         __HAL_OSPI_ENABLE_IT(hospi, HAL_OSPI_IT_TO);
1797:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       }
1798:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1799:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       /* Configure CR register with functional mode as memory-mapped */
1800:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****       MODIFY_REG(hospi->Instance->CR, (OCTOSPI_CR_TCEN | OCTOSPI_CR_FMODE),
ARM GAS  /tmp/ccZICx8W.s 			page 33


1801:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****                  (cfg->TimeOutActivation | OSPI_FUNCTIONAL_MODE_MEMORY_MAPPED));
1802:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     }
1803:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1804:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   else
1805:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   {
1806:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     status = HAL_ERROR;
1807:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****     hospi->ErrorCode = HAL_OSPI_ERROR_INVALID_SEQUENCE;
1808:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   }
1809:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1810:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Return function status */
1811:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   return status;
1812:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1813:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1814:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1815:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Transfer Error callback.
1816:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1817:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1818:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1819:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_ErrorCallback(OSPI_HandleTypeDef *hospi)
1820:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1821:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1822:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1823:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1824:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1825:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_ErrorCallback could be implemented in the user file
1826:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1827:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1828:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1829:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1830:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Abort completed callback.
1831:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1832:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1833:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1834:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_AbortCpltCallback(OSPI_HandleTypeDef *hospi)
1835:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1836:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1837:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1838:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1839:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1840:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_AbortCpltCallback could be implemented in the user file
1841:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1842:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1843:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1844:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1845:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  FIFO Threshold callback.
1846:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1847:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1848:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1849:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_FifoThresholdCallback(OSPI_HandleTypeDef *hospi)
1850:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1851:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1852:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1853:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1854:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1855:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_FIFOThresholdCallback could be implemented in the user file
1856:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1857:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
ARM GAS  /tmp/ccZICx8W.s 			page 34


1858:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1859:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1860:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Command completed callback.
1861:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1862:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1863:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1864:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_CmdCpltCallback(OSPI_HandleTypeDef *hospi)
1865:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1866:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1867:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1868:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1869:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1870:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_CmdCpltCallback could be implemented in the user file
1871:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1872:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1873:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1874:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1875:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Transfer completed callback.
1876:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1877:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1878:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1879:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxCpltCallback(OSPI_HandleTypeDef *hospi)
1880:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1881:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1882:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1883:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1884:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1885:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxCpltCallback could be implemented in the user file
1886:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1887:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1888:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1889:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1890:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Transfer completed callback.
1891:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1892:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1893:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1894:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****  __weak void HAL_OSPI_TxCpltCallback(OSPI_HandleTypeDef *hospi)
1895:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1896:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1897:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1898:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1899:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1900:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxCpltCallback could be implemented in the user file
1901:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1902:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1903:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1904:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1905:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Rx Half Transfer completed callback.
1906:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1907:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1908:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1909:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_RxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1910:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1911:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1912:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1913:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1914:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
ARM GAS  /tmp/ccZICx8W.s 			page 35


1915:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_RxHalfCpltCallback could be implemented in the user file
1916:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1917:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1918:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1919:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1920:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Tx Half Transfer completed callback.
1921:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1922:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1923:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1924:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TxHalfCpltCallback(OSPI_HandleTypeDef *hospi)
1925:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1926:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1927:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1928:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1929:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE: This function should not be modified, when the callback is needed,
1930:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****            the HAL_OSPI_TxHalfCpltCallback could be implemented in the user file
1931:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1932:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1933:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1934:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1935:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Status Match callback.
1936:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1937:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1938:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1939:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_StatusMatchCallback(OSPI_HandleTypeDef *hospi)
1940:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1941:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1942:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1943:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1944:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1945:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_StatusMatchCallback could be implemented in the user file
1946:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1947:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
1948:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1949:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** /**
1950:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @brief  Timeout callback.
1951:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @param  hospi : OSPI handle
1952:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   * @retval None
1953:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   */
1954:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** __weak void HAL_OSPI_TimeOutCallback(OSPI_HandleTypeDef *hospi)
1955:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** {
1956:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* Prevent unused argument(s) compilation warning */
1957:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   UNUSED(hospi);
1958:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** 
1959:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****   /* NOTE : This function should not be modified, when the callback is needed,
1960:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****             the HAL_OSPI_TimeOutCallback could be implemented in the user file
1961:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c ****    */
1962:Drivers/STM32H7xx_HAL_Driver/Src/stm32h7xx_hal_ospi.c **** }
